,date_interval,Inbound,Outbound,Shift
0,2017-12-31,12.0,1.0,2.0
1,2018-01-01,17.0,41.0,9.0
2,2018-01-02,29.0,27.0,10.0
3,2018-01-03,34.0,38.0,16.0
4,2018-01-04,30.0,23.0,16.0
5,2018-01-05,27.0,38.0,18.0
6,2018-01-06,31.0,30.0,11.0
7,2018-01-07,35.0,29.0,8.0
8,2018-01-08,23.0,35.0,20.0
9,2018-01-09,31.0,33.0,9.0
10,2018-01-10,30.0,29.0,17.0
11,2018-01-11,35.0,44.0,16.0
12,2018-01-12,29.0,27.0,15.0
13,2018-01-13,29.0,30.0,5.0
14,2018-01-14,32.0,47.0,14.0
15,2018-01-15,38.0,34.0,16.0
16,2018-01-16,21.0,26.0,8.0
17,2018-01-17,24.0,28.0,9.0
18,2018-01-18,26.0,34.0,17.0
19,2018-01-19,33.0,32.0,14.0
20,2018-01-20,24.0,23.0,5.0
21,2018-01-21,10.0,16.0,3.0
22,2018-01-22,33.0,36.0,17.0
23,2018-01-23,31.0,56.0,16.0
24,2018-01-24,39.0,55.0,10.0
25,2018-01-25,47.0,40.0,10.0
26,2018-01-26,42.0,43.0,14.0
27,2018-01-27,24.0,9.0,12.0
28,2018-01-28,38.0,38.0,13.0
29,2018-01-29,28.0,51.0,17.0
30,2018-01-30,39.0,42.0,26.0
31,2018-01-31,31.0,25.0,8.0
32,2018-02-01,31.0,39.0,18.0
33,2018-02-02,47.0,53.0,20.0
34,2018-02-03,42.0,35.0,12.0
35,2018-02-04,46.0,40.0,17.0
36,2018-02-05,25.0,36.0,16.0
37,2018-02-06,10.0,12.0,0.0
38,2018-02-07,50.0,49.0,12.0
39,2018-02-08,40.0,47.0,17.0
40,2018-02-09,28.0,45.0,26.0
41,2018-02-10,12.0,30.0,9.0
42,2018-02-11,44.0,45.0,20.0
43,2018-02-12,38.0,45.0,20.0
44,2018-02-13,37.0,36.0,19.0
45,2018-02-14,20.0,19.0,16.0
46,2018-02-15,34.0,20.0,17.0
47,2018-02-16,40.0,32.0,18.0
48,2018-02-17,20.0,45.0,11.0
49,2018-02-18,23.0,22.0,23.0
50,2018-02-19,32.0,55.0,25.0
51,2018-02-20,30.0,54.0,29.0
52,2018-02-21,33.0,45.0,24.0
53,2018-02-22,49.0,32.0,19.0
54,2018-02-23,33.0,14.0,22.0
55,2018-02-24,30.0,56.0,12.0
56,2018-02-25,34.0,48.0,9.0
57,2018-02-26,35.0,47.0,18.0
58,2018-02-27,45.0,53.0,17.0
59,2018-02-28,43.0,54.0,8.0
60,2018-03-01,46.0,51.0,26.0
61,2018-03-02,48.0,47.0,12.0
62,2018-03-03,34.0,43.0,7.0
63,2018-03-04,41.0,48.0,17.0
64,2018-03-05,49.0,54.0,18.0
65,2018-03-06,41.0,58.0,16.0
66,2018-03-07,50.0,45.0,18.0
67,2018-03-08,31.0,42.0,17.0
68,2018-03-09,55.0,47.0,15.0
69,2018-03-10,43.0,43.0,13.0
70,2018-03-11,36.0,43.0,19.0
71,2018-03-12,42.0,40.0,6.0
72,2018-03-13,34.0,36.0,15.0
73,2018-03-14,35.0,45.0,17.0
74,2018-03-15,37.0,35.0,13.0
75,2018-03-16,31.0,36.0,9.0
76,2018-03-17,43.0,42.0,9.0
77,2018-03-18,28.0,54.0,4.0
78,2018-03-19,28.0,25.0,16.0
79,2018-03-20,10.0,16.0,7.0
80,2018-03-21,45.0,43.0,18.0
81,2018-03-22,1.0,9.0,1.0
82,2018-03-23,11.0,11.0,15.0
83,2018-03-24,23.0,25.0,6.0
84,2018-03-25,49.0,41.0,9.0
85,2018-03-26,38.0,43.0,19.0
86,2018-03-27,45.0,43.0,14.0
87,2018-03-28,40.0,50.0,20.0
88,2018-03-29,44.0,47.0,12.0
89,2018-03-30,31.0,31.0,9.0
90,2018-03-31,37.0,30.0,11.0
91,2018-04-01,27.0,36.0,9.0
92,2018-04-02,36.0,42.0,20.0
93,2018-04-03,47.0,48.0,14.0
94,2018-04-04,16.0,32.0,24.0
95,2018-04-05,18.0,8.0,12.0
96,2018-04-06,39.0,39.0,13.0
97,2018-04-07,35.0,38.0,6.0
98,2018-04-08,31.0,39.0,9.0
99,2018-04-09,44.0,39.0,10.0
100,2018-04-10,24.0,34.0,9.0
101,2018-04-11,33.0,36.0,16.0
102,2018-04-12,44.0,50.0,10.0
103,2018-04-13,33.0,43.0,12.0
104,2018-04-14,31.0,29.0,11.0
105,2018-04-15,36.0,40.0,10.0
106,2018-04-16,31.0,36.0,9.0
107,2018-04-17,38.0,40.0,21.0
108,2018-04-18,35.0,47.0,14.0
109,2018-04-19,43.0,45.0,11.0
110,2018-04-20,42.0,36.0,13.0
111,2018-04-21,45.0,49.0,12.0
112,2018-04-22,31.0,54.0,7.0
113,2018-04-23,35.0,40.0,17.0
114,2018-04-24,40.0,51.0,12.0
115,2018-04-25,31.0,33.0,12.0
116,2018-04-26,37.0,37.0,17.0
117,2018-04-27,28.0,42.0,14.0
118,2018-04-28,36.0,36.0,6.0
119,2018-04-29,40.0,30.0,7.0
120,2018-04-30,36.0,45.0,14.0
121,2018-05-01,41.0,39.0,13.0
122,2018-05-02,46.0,35.0,11.0
123,2018-05-03,38.0,44.0,6.0
124,2018-05-04,29.0,37.0,11.0
125,2018-05-05,40.0,37.0,6.0
126,2018-05-06,26.0,34.0,6.0
127,2018-05-07,30.0,29.0,9.0
128,2018-05-08,31.0,43.0,4.0
129,2018-05-09,35.0,35.0,8.0
130,2018-05-10,38.0,44.0,16.0
131,2018-05-11,42.0,53.0,20.0
132,2018-05-12,45.0,39.0,8.0
133,2018-05-13,34.0,45.0,18.0
134,2018-05-14,36.0,45.0,8.0
135,2018-05-15,48.0,50.0,12.0
136,2018-05-16,35.0,32.0,20.0
137,2018-05-17,38.0,44.0,15.0
138,2018-05-18,37.0,49.0,13.0
139,2018-05-19,40.0,39.0,13.0
140,2018-05-20,32.0,22.0,18.0
141,2018-05-21,37.0,52.0,13.0
142,2018-05-22,42.0,34.0,23.0
143,2018-05-23,38.0,39.0,7.0
144,2018-05-24,29.0,43.0,9.0
145,2018-05-25,45.0,36.0,13.0
146,2018-05-26,33.0,48.0,11.0
147,2018-05-27,28.0,32.0,10.0
148,2018-05-28,39.0,36.0,5.0
149,2018-05-29,31.0,36.0,10.0
150,2018-05-30,34.0,41.0,5.0
151,2018-05-31,32.0,30.0,11.0
152,2018-06-01,42.0,48.0,15.0
153,2018-06-02,22.0,30.0,12.0
154,2018-06-03,26.0,31.0,12.0
155,2018-06-04,35.0,35.0,10.0
156,2018-06-05,33.0,35.0,14.0
157,2018-06-06,29.0,35.0,9.0
158,2018-06-07,38.0,41.0,10.0
159,2018-06-08,32.0,35.0,12.0
160,2018-06-09,36.0,31.0,11.0
161,2018-06-10,33.0,36.0,7.0
162,2018-06-11,28.0,37.0,11.0
163,2018-06-12,28.0,33.0,20.0
164,2018-06-13,40.0,44.0,11.0
165,2018-06-14,32.0,40.0,14.0
166,2018-06-15,32.0,38.0,13.0
167,2018-06-16,31.0,35.0,9.0
168,2018-06-17,27.0,29.0,17.0
169,2018-06-18,23.0,23.0,19.0
170,2018-06-19,34.0,44.0,10.0
171,2018-06-20,30.0,36.0,6.0
172,2018-06-21,42.0,40.0,19.0
173,2018-06-22,32.0,38.0,21.0
174,2018-06-23,35.0,48.0,10.0
175,2018-06-24,47.0,51.0,16.0
176,2018-06-25,48.0,40.0,11.0
177,2018-06-26,32.0,55.0,15.0
178,2018-06-27,50.0,62.0,18.0
179,2018-06-28,44.0,53.0,21.0
180,2018-06-29,42.0,36.0,15.0
181,2018-06-30,38.0,40.0,11.0
182,2018-07-01,43.0,51.0,7.0
183,2018-07-02,32.0,33.0,14.0
184,2018-07-03,49.0,47.0,13.0
185,2018-07-04,45.0,47.0,11.0
186,2018-07-05,49.0,53.0,8.0
187,2018-07-06,46.0,43.0,18.0
188,2018-07-07,25.0,36.0,15.0
189,2018-07-08,32.0,34.0,10.0
190,2018-07-09,40.0,43.0,15.0
191,2018-07-10,46.0,34.0,12.0
192,2018-07-11,30.0,39.0,7.0
193,2018-07-12,36.0,38.0,4.0
194,2018-07-13,33.0,38.0,5.0
195,2018-07-14,33.0,34.0,3.0
196,2018-07-15,33.0,37.0,12.0
197,2018-07-16,26.0,39.0,11.0
198,2018-07-17,34.0,42.0,14.0
199,2018-07-18,35.0,45.0,16.0
200,2018-07-19,39.0,41.0,16.0
201,2018-07-20,33.0,30.0,14.0
202,2018-07-21,35.0,38.0,15.0
203,2018-07-22,33.0,32.0,11.0
204,2018-07-23,24.0,40.0,14.0
205,2018-07-24,35.0,44.0,5.0
206,2018-07-25,38.0,41.0,4.0
207,2018-07-26,38.0,45.0,6.0
208,2018-07-27,42.0,43.0,4.0
209,2018-07-28,29.0,41.0,11.0
210,2018-07-29,33.0,35.0,5.0
211,2018-07-30,37.0,49.0,6.0
212,2018-07-31,39.0,43.0,14.0
213,2018-08-01,45.0,48.0,8.0
214,2018-08-02,42.0,39.0,10.0
215,2018-08-03,43.0,34.0,11.0
216,2018-08-04,31.0,33.0,8.0
217,2018-08-05,42.0,39.0,11.0
218,2018-08-06,33.0,42.0,8.0
219,2018-08-07,47.0,55.0,11.0
220,2018-08-08,24.0,48.0,13.0
221,2018-08-09,45.0,40.0,14.0
222,2018-08-10,31.0,29.0,9.0
223,2018-08-11,34.0,27.0,8.0
224,2018-08-12,32.0,35.0,12.0
225,2018-08-13,39.0,32.0,7.0
226,2018-08-14,33.0,31.0,16.0
227,2018-08-15,38.0,34.0,22.0
228,2018-08-16,26.0,26.0,9.0
229,2018-08-17,33.0,33.0,12.0
230,2018-08-18,26.0,39.0,10.0
231,2018-08-19,30.0,38.0,15.0
232,2018-08-20,26.0,26.0,18.0
233,2018-08-21,37.0,37.0,9.0
234,2018-08-22,24.0,32.0,9.0
235,2018-08-23,27.0,28.0,25.0
236,2018-08-24,29.0,27.0,21.0
237,2018-08-25,35.0,36.0,12.0
238,2018-08-26,22.0,40.0,11.0
239,2018-08-27,39.0,38.0,13.0
240,2018-08-28,25.0,41.0,21.0
241,2018-08-29,30.0,33.0,14.0
242,2018-08-30,33.0,28.0,16.0
243,2018-08-31,38.0,23.0,9.0
244,2018-09-01,20.0,40.0,7.0
245,2018-09-02,27.0,30.0,11.0
246,2018-09-03,29.0,31.0,16.0
247,2018-09-04,28.0,46.0,15.0
248,2018-09-05,41.0,37.0,10.0
249,2018-09-06,35.0,26.0,11.0
250,2018-09-07,29.0,30.0,7.0
251,2018-09-08,19.0,31.0,11.0
252,2018-09-09,28.0,38.0,6.0
253,2018-09-10,38.0,36.0,11.0
254,2018-09-11,29.0,44.0,4.0
255,2018-09-12,36.0,47.0,9.0
256,2018-09-13,30.0,35.0,10.0
257,2018-09-14,34.0,25.0,6.0
258,2018-09-15,38.0,39.0,9.0
259,2018-09-16,23.0,36.0,7.0
260,2018-09-17,39.0,35.0,18.0
261,2018-09-18,27.0,37.0,15.0
262,2018-09-19,32.0,40.0,13.0
263,2018-09-20,40.0,41.0,6.0
264,2018-09-21,36.0,25.0,4.0
265,2018-09-22,34.0,39.0,8.0
266,2018-09-23,27.0,32.0,8.0
267,2018-09-24,39.0,34.0,10.0
268,2018-09-25,35.0,36.0,10.0
269,2018-09-26,24.0,34.0,9.0
270,2018-09-27,47.0,45.0,8.0
271,2018-09-28,34.0,40.0,13.0
272,2018-09-29,43.0,42.0,9.0
273,2018-09-30,34.0,29.0,8.0
274,2018-10-01,26.0,40.0,8.0
275,2018-10-02,40.0,34.0,7.0
276,2018-10-03,32.0,29.0,7.0
277,2018-10-04,35.0,32.0,7.0
278,2018-10-05,41.0,31.0,8.0
279,2018-10-06,22.0,36.0,5.0
280,2018-10-07,28.0,28.0,6.0
281,2018-10-08,26.0,25.0,13.0
282,2018-10-09,26.0,35.0,11.0
283,2018-10-10,28.0,35.0,6.0
284,2018-10-11,38.0,33.0,9.0
285,2018-10-12,21.0,41.0,14.0
286,2018-10-13,48.0,37.0,10.0
287,2018-10-14,26.0,29.0,13.0
288,2018-10-15,41.0,52.0,8.0
289,2018-10-16,33.0,32.0,7.0
290,2018-10-17,41.0,34.0,7.0
291,2018-10-18,23.0,31.0,16.0
292,2018-10-19,36.0,37.0,16.0
293,2018-10-20,41.0,33.0,9.0
294,2018-10-21,25.0,28.0,9.0
295,2018-10-22,37.0,44.0,15.0
296,2018-10-23,27.0,33.0,11.0
297,2018-10-24,28.0,30.0,8.0
298,2018-10-25,33.0,36.0,13.0
299,2018-10-26,23.0,32.0,9.0
300,2018-10-27,41.0,39.0,8.0
301,2018-10-28,27.0,32.0,5.0
302,2018-10-29,39.0,46.0,5.0
303,2018-10-30,34.0,33.0,14.0
304,2018-10-31,34.0,35.0,10.0
305,2018-11-01,38.0,33.0,14.0
306,2018-11-02,27.0,31.0,22.0
307,2018-11-03,33.0,35.0,24.0
308,2018-11-04,25.0,35.0,26.0
309,2018-11-05,27.0,32.0,23.0
310,2018-11-06,29.0,36.0,34.0
311,2018-11-07,31.0,28.0,36.0
312,2018-11-08,32.0,51.0,21.0
313,2018-11-09,36.0,35.0,16.0
314,2018-11-10,40.0,44.0,7.0
315,2018-11-11,41.0,31.0,17.0
316,2018-11-12,28.0,53.0,15.0
317,2018-11-13,34.0,32.0,15.0
318,2018-11-14,48.0,47.0,10.0
319,2018-11-15,49.0,39.0,16.0
320,2018-11-16,31.0,38.0,19.0
321,2018-11-17,39.0,45.0,11.0
322,2018-11-18,37.0,39.0,17.0
323,2018-11-19,32.0,45.0,17.0
324,2018-11-20,25.0,42.0,8.0
325,2018-11-21,35.0,41.0,20.0
326,2018-11-22,52.0,35.0,20.0
327,2018-11-23,34.0,42.0,15.0
328,2018-11-24,42.0,49.0,14.0
329,2018-11-25,33.0,40.0,13.0
330,2018-11-26,38.0,42.0,10.0
331,2018-11-27,36.0,41.0,14.0
332,2018-11-28,34.0,44.0,11.0
333,2018-11-29,39.0,36.0,11.0
334,2018-11-30,34.0,46.0,14.0
335,2018-12-01,36.0,40.0,13.0
336,2018-12-02,35.0,49.0,9.0
337,2018-12-03,35.0,42.0,9.0
338,2018-12-04,42.0,41.0,9.0
339,2018-12-05,40.0,47.0,12.0
340,2018-12-06,31.0,33.0,25.0
341,2018-12-07,29.0,33.0,5.0
342,2018-12-08,31.0,31.0,4.0
343,2018-12-09,44.0,32.0,9.0
344,2018-12-10,26.0,31.0,15.0
345,2018-12-11,37.0,36.0,21.0
346,2018-12-12,34.0,55.0,27.0
347,2018-12-13,34.0,36.0,14.0
348,2018-12-14,27.0,35.0,16.0
349,2018-12-15,44.0,35.0,11.0
350,2018-12-16,29.0,34.0,12.0
351,2018-12-17,26.0,37.0,22.0
352,2018-12-18,34.0,36.0,20.0
353,2018-12-19,30.0,38.0,12.0
354,2018-12-20,29.0,44.0,20.0
355,2018-12-21,43.0,31.0,12.0
356,2018-12-22,27.0,36.0,11.0
357,2018-12-23,27.0,23.0,13.0
358,2018-12-24,34.0,39.0,18.0
359,2018-12-25,17.0,24.0,11.0
360,2018-12-26,22.0,41.0,18.0
361,2018-12-27,25.0,20.0,23.0
362,2018-12-28,38.0,28.0,12.0
363,2018-12-29,12.0,29.0,17.0
364,2018-12-30,36.0,32.0,10.0
365,2018-12-31,26.0,25.0,21.0
366,2019-01-01,19.0,38.0,13.0
367,2019-01-02,30.0,40.0,17.0
368,2019-01-03,37.0,34.0,11.0
369,2019-01-04,36.0,21.0,20.0
370,2019-01-05,25.0,44.0,22.0
371,2019-01-06,30.0,37.0,10.0
372,2019-01-07,28.0,35.0,20.0
373,2019-01-08,41.0,42.0,20.0
374,2019-01-09,24.0,27.0,17.0
375,2019-01-10,37.0,41.0,19.0
376,2019-01-11,25.0,36.0,23.0
377,2019-01-12,36.0,40.0,14.0
378,2019-01-13,30.0,38.0,21.0
379,2019-01-14,27.0,26.0,21.0
380,2019-01-15,32.0,37.0,18.0
381,2019-01-16,31.0,37.0,26.0
382,2019-01-17,35.0,39.0,9.0
383,2019-01-18,35.0,27.0,12.0
384,2019-01-19,34.0,46.0,13.0
385,2019-01-20,40.0,38.0,14.0
386,2019-01-21,36.0,36.0,16.0
387,2019-01-22,32.0,31.0,12.0
388,2019-01-23,23.0,20.0,19.0
389,2019-01-24,33.0,30.0,26.0
390,2019-01-25,27.0,36.0,6.0
391,2019-01-26,27.0,40.0,9.0
392,2019-01-27,27.0,26.0,9.0
393,2019-01-28,30.0,36.0,8.0
394,2019-01-29,27.0,33.0,10.0
395,2019-01-30,32.0,31.0,16.0
396,2019-01-31,22.0,27.0,10.0
397,2019-02-01,27.0,30.0,10.0
398,2019-02-02,22.0,21.0,9.0
399,2019-02-03,8.0,27.0,6.0
400,2019-02-04,24.0,14.0,11.0
401,2019-02-05,12.0,14.0,4.0
402,2019-02-06,15.0,40.0,9.0
403,2019-02-07,23.0,41.0,18.0
404,2019-02-08,29.0,44.0,11.0
405,2019-02-09,41.0,54.0,7.0
406,2019-02-10,33.0,40.0,8.0
407,2019-02-11,52.0,40.0,6.0
408,2019-02-12,36.0,50.0,12.0
409,2019-02-13,40.0,43.0,14.0
410,2019-02-14,47.0,43.0,24.0
411,2019-02-15,44.0,32.0,22.0
412,2019-02-16,15.0,14.0,8.0
413,2019-02-17,37.0,51.0,11.0
414,2019-02-18,30.0,39.0,21.0
415,2019-02-19,26.0,32.0,10.0
416,2019-02-20,43.0,45.0,24.0
417,2019-02-21,35.0,30.0,10.0
418,2019-02-22,7.0,18.0,5.0
419,2019-02-23,44.0,49.0,15.0
420,2019-02-24,20.0,34.0,27.0
421,2019-02-25,29.0,29.0,9.0
422,2019-02-26,48.0,42.0,18.0
423,2019-02-27,17.0,19.0,4.0
424,2019-02-28,40.0,61.0,10.0
425,2019-03-01,30.0,34.0,17.0
426,2019-03-02,21.0,22.0,8.0
427,2019-03-03,38.0,46.0,5.0
428,2019-03-04,23.0,51.0,12.0
429,2019-03-05,34.0,34.0,20.0
430,2019-03-06,42.0,52.0,15.0
431,2019-03-07,40.0,40.0,13.0
432,2019-03-08,52.0,43.0,18.0
433,2019-03-09,29.0,53.0,9.0
434,2019-03-10,26.0,23.0,5.0
435,2019-03-11,56.0,49.0,11.0
436,2019-03-12,22.0,34.0,8.0
437,2019-03-13,67.0,51.0,15.0
438,2019-03-14,36.0,55.0,22.0
439,2019-03-15,47.0,51.0,10.0
440,2019-03-16,60.0,51.0,11.0
441,2019-03-17,42.0,41.0,18.0
442,2019-03-18,47.0,57.0,15.0
443,2019-03-19,45.0,48.0,14.0
444,2019-03-20,57.0,54.0,13.0
445,2019-03-21,31.0,48.0,15.0
446,2019-03-22,43.0,40.0,9.0
447,2019-03-23,25.0,29.0,11.0
448,2019-03-24,23.0,29.0,5.0
449,2019-03-25,30.0,32.0,11.0
450,2019-03-26,41.0,31.0,13.0
451,2019-03-27,36.0,47.0,8.0
452,2019-03-28,43.0,54.0,15.0
453,2019-03-29,40.0,38.0,9.0
454,2019-03-30,33.0,45.0,14.0
455,2019-03-31,28.0,40.0,4.0
