,date_interval,Inbound,Outbound,Shift
456,2019-04-01,35.0,46.0,11.0
457,2019-04-02,41.0,49.0,15.0
458,2019-04-03,40.0,42.0,16.0
459,2019-04-04,57.0,42.0,14.0
460,2019-04-05,38.0,19.0,11.0
461,2019-04-06,38.0,40.0,5.0
462,2019-04-07,17.0,39.0,5.0
463,2019-04-08,28.0,39.0,9.0
464,2019-04-09,40.0,48.0,13.0
465,2019-04-10,40.0,52.0,12.0
466,2019-04-11,54.0,38.0,14.0
467,2019-04-12,55.0,51.0,14.0
468,2019-04-13,47.0,38.0,10.0
469,2019-04-14,39.0,40.0,7.0
470,2019-04-15,36.0,42.0,11.0
471,2019-04-16,46.0,37.0,12.0
472,2019-04-17,39.0,46.0,8.0
473,2019-04-18,37.0,24.0,8.0
474,2019-04-19,44.0,50.0,8.0
475,2019-04-20,33.0,39.0,9.0
476,2019-04-21,36.0,40.0,11.0
477,2019-04-22,33.0,28.0,13.0
478,2019-04-23,26.0,37.0,11.0
479,2019-04-24,38.0,52.0,8.0
480,2019-04-25,38.0,36.0,14.0
481,2019-04-26,44.0,41.0,10.0
482,2019-04-27,26.0,28.0,16.0
483,2019-04-28,35.0,36.0,9.0
484,2019-04-29,39.0,41.0,7.0
485,2019-04-30,35.0,36.0,22.0
486,2019-05-01,23.0,28.0,14.0
487,2019-05-02,52.0,42.0,16.0
488,2019-05-03,35.0,37.0,12.0
489,2019-05-04,33.0,27.0,9.0
490,2019-05-05,33.0,42.0,3.0
491,2019-05-06,37.0,35.0,12.0
492,2019-05-07,31.0,32.0,7.0
493,2019-05-08,35.0,33.0,9.0
494,2019-05-09,45.0,42.0,12.0
495,2019-05-10,24.0,30.0,20.0
496,2019-05-11,14.0,18.0,6.0
497,2019-05-12,48.0,23.0,8.0
498,2019-05-13,14.0,45.0,11.0
499,2019-05-14,27.0,35.0,10.0
500,2019-05-15,34.0,49.0,16.0
501,2019-05-16,30.0,47.0,15.0
502,2019-05-17,39.0,47.0,12.0
503,2019-05-18,43.0,33.0,17.0
504,2019-05-19,38.0,32.0,9.0
505,2019-05-20,35.0,26.0,18.0
506,2019-05-21,35.0,29.0,17.0
507,2019-05-22,23.0,29.0,16.0
508,2019-05-23,36.0,32.0,15.0
509,2019-05-24,43.0,41.0,14.0
510,2019-05-25,33.0,28.0,8.0
511,2019-05-26,35.0,40.0,9.0
512,2019-05-27,32.0,34.0,11.0
513,2019-05-28,42.0,43.0,15.0
514,2019-05-29,33.0,37.0,15.0
515,2019-05-30,39.0,23.0,6.0
516,2019-05-31,35.0,41.0,9.0
517,2019-06-01,34.0,41.0,9.0
518,2019-06-02,29.0,34.0,5.0
519,2019-06-03,37.0,36.0,16.0
520,2019-06-04,34.0,42.0,7.0
521,2019-06-05,30.0,33.0,6.0
522,2019-06-06,34.0,33.0,9.0
523,2019-06-07,26.0,35.0,12.0
524,2019-06-08,35.0,36.0,14.0
525,2019-06-09,33.0,48.0,5.0
526,2019-06-10,33.0,37.0,12.0
527,2019-06-11,33.0,27.0,14.0
528,2019-06-12,37.0,38.0,8.0
529,2019-06-13,32.0,47.0,7.0
530,2019-06-14,31.0,31.0,7.0
531,2019-06-15,29.0,36.0,5.0
532,2019-06-16,32.0,39.0,15.0
533,2019-06-17,36.0,27.0,7.0
534,2019-06-18,41.0,30.0,18.0
535,2019-06-19,37.0,52.0,15.0
536,2019-06-20,26.0,45.0,13.0
537,2019-06-21,33.0,34.0,9.0
538,2019-06-22,36.0,33.0,7.0
539,2019-06-23,33.0,26.0,12.0
540,2019-06-24,30.0,33.0,12.0
541,2019-06-25,27.0,33.0,6.0
542,2019-06-26,28.0,27.0,14.0
543,2019-06-27,37.0,35.0,17.0
544,2019-06-28,30.0,27.0,8.0
545,2019-06-29,37.0,35.0,10.0
546,2019-06-30,27.0,33.0,12.0
547,2019-07-01,26.0,36.0,13.0
548,2019-07-02,32.0,44.0,8.0
549,2019-07-03,43.0,33.0,7.0
550,2019-07-04,28.0,34.0,8.0
551,2019-07-05,26.0,23.0,3.0
552,2019-07-06,31.0,31.0,7.0
553,2019-07-07,18.0,29.0,6.0
554,2019-07-08,21.0,27.0,6.0
555,2019-07-09,36.0,38.0,14.0
556,2019-07-10,32.0,40.0,0.0
557,2019-07-11,22.0,28.0,7.0
558,2019-07-12,25.0,29.0,12.0
559,2019-07-13,30.0,30.0,8.0
560,2019-07-14,28.0,31.0,5.0
561,2019-07-15,40.0,32.0,8.0
562,2019-07-16,25.0,29.0,9.0
563,2019-07-17,33.0,36.0,8.0
564,2019-07-18,29.0,41.0,10.0
565,2019-07-19,21.0,32.0,6.0
566,2019-07-20,27.0,31.0,8.0
567,2019-07-21,32.0,34.0,1.0
568,2019-07-22,21.0,29.0,10.0
569,2019-07-23,33.0,47.0,16.0
570,2019-07-24,44.0,46.0,4.0
571,2019-07-25,37.0,31.0,15.0
572,2019-07-26,35.0,25.0,6.0
573,2019-07-27,30.0,33.0,9.0
574,2019-07-28,23.0,36.0,9.0
575,2019-07-29,21.0,36.0,8.0
576,2019-07-30,37.0,29.0,5.0
577,2019-07-31,39.0,44.0,14.0
578,2019-08-01,28.0,28.0,13.0
579,2019-08-02,31.0,24.0,10.0
580,2019-08-03,27.0,35.0,4.0
581,2019-08-04,26.0,35.0,4.0
582,2019-08-05,25.0,51.0,4.0
583,2019-08-06,32.0,33.0,5.0
584,2019-08-07,34.0,29.0,6.0
585,2019-08-08,32.0,29.0,12.0
586,2019-08-09,27.0,30.0,13.0
587,2019-08-10,26.0,39.0,10.0
588,2019-08-11,31.0,24.0,9.0
589,2019-08-12,29.0,44.0,8.0
590,2019-08-13,34.0,30.0,9.0
591,2019-08-14,20.0,32.0,7.0
592,2019-08-15,33.0,31.0,10.0
593,2019-08-16,19.0,39.0,12.0
594,2019-08-17,40.0,33.0,15.0
595,2019-08-18,25.0,31.0,6.0
596,2019-08-19,27.0,38.0,9.0
597,2019-08-20,27.0,22.0,6.0
598,2019-08-21,22.0,38.0,10.0
599,2019-08-22,29.0,33.0,12.0
600,2019-08-23,36.0,29.0,10.0
601,2019-08-24,33.0,28.0,7.0
602,2019-08-25,19.0,35.0,10.0
603,2019-08-26,34.0,37.0,14.0
604,2019-08-27,29.0,39.0,17.0
605,2019-08-28,29.0,37.0,15.0
606,2019-08-29,24.0,28.0,10.0
607,2019-08-30,36.0,41.0,11.0
608,2019-08-31,30.0,36.0,18.0
609,2019-09-01,36.0,28.0,9.0
610,2019-09-02,17.0,27.0,13.0
611,2019-09-03,29.0,33.0,9.0
612,2019-09-04,34.0,35.0,11.0
613,2019-09-05,30.0,33.0,11.0
614,2019-09-06,32.0,33.0,26.0
615,2019-09-07,26.0,35.0,12.0
616,2019-09-08,29.0,38.0,5.0
617,2019-09-09,34.0,36.0,10.0
618,2019-09-10,35.0,35.0,15.0
619,2019-09-11,35.0,30.0,10.0
620,2019-09-12,17.0,30.0,6.0
621,2019-09-13,34.0,39.0,18.0
622,2019-09-14,34.0,46.0,12.0
623,2019-09-15,32.0,30.0,5.0
624,2019-09-16,28.0,33.0,7.0
625,2019-09-17,37.0,39.0,7.0
626,2019-09-18,27.0,26.0,4.0
627,2019-09-19,23.0,29.0,2.0
628,2019-09-20,26.0,23.0,4.0
629,2019-09-21,35.0,35.0,13.0
630,2019-09-22,28.0,36.0,10.0
631,2019-09-23,35.0,27.0,12.0
632,2019-09-24,29.0,42.0,7.0
633,2019-09-25,39.0,37.0,11.0
634,2019-09-26,39.0,38.0,14.0
635,2019-09-27,31.0,34.0,5.0
636,2019-09-28,36.0,32.0,6.0
637,2019-09-29,32.0,27.0,6.0
638,2019-09-30,25.0,36.0,11.0
639,2019-10-01,43.0,31.0,14.0
640,2019-10-02,28.0,38.0,21.0
641,2019-10-03,32.0,31.0,21.0
642,2019-10-04,28.0,38.0,7.0
643,2019-10-05,40.0,35.0,10.0
644,2019-10-06,32.0,33.0,6.0
645,2019-10-07,22.0,33.0,6.0
646,2019-10-08,27.0,37.0,22.0
647,2019-10-09,26.0,44.0,10.0
648,2019-10-10,34.0,33.0,10.0
649,2019-10-11,31.0,30.0,13.0
650,2019-10-12,30.0,20.0,14.0
651,2019-10-13,29.0,35.0,10.0
652,2019-10-14,39.0,43.0,6.0
653,2019-10-15,36.0,32.0,13.0
654,2019-10-16,32.0,33.0,7.0
655,2019-10-17,31.0,31.0,10.0
656,2019-10-18,19.0,29.0,14.0
657,2019-10-19,32.0,30.0,16.0
658,2019-10-20,29.0,46.0,3.0
659,2019-10-21,29.0,44.0,7.0
660,2019-10-22,42.0,33.0,7.0
661,2019-10-23,33.0,44.0,12.0
662,2019-10-24,47.0,37.0,10.0
663,2019-10-25,36.0,28.0,7.0
664,2019-10-26,42.0,33.0,17.0
665,2019-10-27,33.0,39.0,13.0
666,2019-10-28,29.0,38.0,7.0
667,2019-10-29,22.0,30.0,12.0
668,2019-10-30,36.0,32.0,8.0
669,2019-10-31,21.0,42.0,5.0
670,2019-11-01,37.0,40.0,8.0
671,2019-11-02,35.0,39.0,13.0
672,2019-11-03,31.0,32.0,11.0
673,2019-11-04,27.0,32.0,12.0
674,2019-11-05,33.0,37.0,13.0
675,2019-11-06,41.0,32.0,15.0
676,2019-11-07,22.0,33.0,9.0
677,2019-11-08,30.0,38.0,12.0
678,2019-11-09,35.0,34.0,9.0
679,2019-11-10,35.0,30.0,12.0
680,2019-11-11,33.0,41.0,4.0
681,2019-11-12,23.0,29.0,10.0
682,2019-11-13,24.0,43.0,6.0
683,2019-11-14,36.0,35.0,10.0
684,2019-11-15,32.0,27.0,11.0
685,2019-11-16,25.0,29.0,9.0
686,2019-11-17,26.0,26.0,16.0
687,2019-11-18,33.0,39.0,7.0
688,2019-11-19,30.0,26.0,7.0
689,2019-11-20,32.0,42.0,9.0
690,2019-11-21,25.0,40.0,12.0
691,2019-11-22,31.0,33.0,13.0
692,2019-11-23,29.0,37.0,6.0
693,2019-11-24,33.0,36.0,10.0
694,2019-11-25,39.0,34.0,12.0
695,2019-11-26,32.0,37.0,12.0
696,2019-11-27,24.0,31.0,9.0
697,2019-11-28,29.0,45.0,6.0
698,2019-11-29,36.0,27.0,6.0
699,2019-11-30,31.0,52.0,5.0
700,2019-12-01,30.0,25.0,10.0
701,2019-12-02,29.0,28.0,12.0
702,2019-12-03,32.0,34.0,5.0
703,2019-12-04,18.0,44.0,21.0
704,2019-12-05,33.0,41.0,7.0
705,2019-12-06,29.0,41.0,14.0
706,2019-12-07,41.0,30.0,17.0
707,2019-12-08,41.0,40.0,9.0
708,2019-12-09,29.0,30.0,10.0
709,2019-12-10,34.0,42.0,9.0
710,2019-12-11,29.0,40.0,13.0
711,2019-12-12,45.0,43.0,12.0
712,2019-12-13,29.0,41.0,12.0
713,2019-12-14,42.0,39.0,14.0
714,2019-12-15,31.0,48.0,11.0
715,2019-12-16,33.0,37.0,9.0
716,2019-12-17,29.0,32.0,9.0
717,2019-12-18,36.0,36.0,14.0
718,2019-12-19,31.0,35.0,10.0
719,2019-12-20,41.0,43.0,7.0
720,2019-12-21,33.0,38.0,10.0
721,2019-12-22,31.0,41.0,15.0
722,2019-12-23,37.0,27.0,16.0
723,2019-12-24,30.0,27.0,5.0
724,2019-12-25,31.0,39.0,8.0
725,2019-12-26,24.0,39.0,17.0
726,2019-12-27,28.0,19.0,11.0
727,2019-12-28,36.0,29.0,4.0
728,2019-12-29,21.0,43.0,9.0
729,2019-12-30,25.0,33.0,12.0
730,2019-12-31,38.0,37.0,28.0
731,2020-01-01,30.0,29.0,13.0
732,2020-01-02,23.0,21.0,7.0
733,2020-01-03,27.0,49.0,12.0
734,2020-01-04,33.0,26.0,14.0
735,2020-01-05,31.0,39.0,6.0
736,2020-01-06,36.0,39.0,13.0
737,2020-01-07,29.0,28.0,10.0
738,2020-01-08,33.0,59.0,8.0
739,2020-01-09,36.0,34.0,7.0
740,2020-01-10,35.0,41.0,6.0
741,2020-01-11,29.0,28.0,17.0
742,2020-01-12,35.0,45.0,11.0
743,2020-01-13,20.0,32.0,12.0
744,2020-01-14,19.0,23.0,11.0
745,2020-01-15,8.0,6.0,7.0
746,2020-01-16,18.0,10.0,6.0
747,2020-01-17,49.0,53.0,7.0
748,2020-01-18,17.0,44.0,5.0
749,2020-01-19,22.0,40.0,6.0
750,2020-01-20,45.0,38.0,11.0
751,2020-01-21,36.0,33.0,10.0
752,2020-01-22,38.0,37.0,7.0
753,2020-01-23,38.0,45.0,5.0
754,2020-01-24,19.0,20.0,13.0
755,2020-01-25,26.0,34.0,9.0
756,2020-01-26,29.0,45.0,9.0
757,2020-01-27,38.0,51.0,11.0
758,2020-01-28,33.0,44.0,13.0
759,2020-01-29,32.0,46.0,19.0
760,2020-01-30,36.0,35.0,16.0
761,2020-01-31,38.0,43.0,13.0
762,2020-02-01,37.0,43.0,16.0
763,2020-02-02,26.0,41.0,14.0
764,2020-02-03,40.0,28.0,11.0
765,2020-02-04,36.0,39.0,12.0
766,2020-02-05,37.0,44.0,15.0
767,2020-02-06,32.0,35.0,10.0
768,2020-02-07,39.0,44.0,10.0
769,2020-02-08,40.0,34.0,15.0
770,2020-02-09,24.0,41.0,3.0
771,2020-02-10,28.0,24.0,4.0
772,2020-02-11,20.0,33.0,6.0
773,2020-02-12,36.0,52.0,4.0
774,2020-02-13,19.0,40.0,15.0
775,2020-02-14,39.0,40.0,11.0
776,2020-02-15,36.0,37.0,18.0
777,2020-02-16,29.0,17.0,7.0
778,2020-02-17,20.0,15.0,5.0
779,2020-02-18,31.0,22.0,2.0
780,2020-02-19,29.0,55.0,11.0
781,2020-02-20,18.0,26.0,9.0
782,2020-02-21,38.0,47.0,8.0
783,2020-02-22,47.0,54.0,15.0
784,2020-02-23,44.0,47.0,14.0
785,2020-02-24,32.0,40.0,5.0
786,2020-02-25,33.0,32.0,10.0
787,2020-02-26,44.0,32.0,9.0
788,2020-02-27,37.0,46.0,13.0
789,2020-02-28,34.0,40.0,19.0
790,2020-02-29,41.0,28.0,8.0
791,2020-03-01,33.0,42.0,9.0
792,2020-03-02,31.0,26.0,6.0
793,2020-03-03,28.0,21.0,8.0
794,2020-03-04,21.0,41.0,7.0
795,2020-03-05,28.0,39.0,9.0
796,2020-03-06,31.0,35.0,11.0
797,2020-03-07,46.0,45.0,11.0
798,2020-03-08,45.0,54.0,19.0
799,2020-03-09,35.0,32.0,19.0
800,2020-03-10,28.0,28.0,10.0
801,2020-03-11,23.0,29.0,15.0
802,2020-03-12,31.0,50.0,8.0
803,2020-03-13,30.0,35.0,19.0
804,2020-03-14,30.0,40.0,14.0
805,2020-03-15,33.0,29.0,5.0
806,2020-03-16,37.0,38.0,13.0
807,2020-03-17,41.0,29.0,7.0
808,2020-03-18,25.0,48.0,8.0
809,2020-03-19,31.0,42.0,11.0
810,2020-03-20,31.0,34.0,13.0
811,2020-03-21,32.0,30.0,16.0
812,2020-03-22,43.0,37.0,8.0
813,2020-03-23,33.0,29.0,4.0
814,2020-03-24,28.0,29.0,10.0
815,2020-03-25,30.0,45.0,10.0
816,2020-03-26,28.0,36.0,5.0
817,2020-03-27,39.0,39.0,9.0
818,2020-03-28,49.0,36.0,6.0
819,2020-03-29,29.0,36.0,10.0
820,2020-03-30,38.0,34.0,6.0
821,2020-03-31,39.0,42.0,12.0
822,2020-04-01,24.0,41.0,7.0
823,2020-04-02,43.0,48.0,12.0
824,2020-04-03,39.0,30.0,11.0
825,2020-04-04,32.0,31.0,13.0
826,2020-04-05,31.0,35.0,11.0
827,2020-04-06,39.0,36.0,9.0
828,2020-04-07,40.0,38.0,7.0
829,2020-04-08,28.0,47.0,5.0
830,2020-04-09,36.0,36.0,9.0
831,2020-04-10,27.0,32.0,13.0
832,2020-04-11,37.0,27.0,6.0
833,2020-04-12,20.0,33.0,13.0
834,2020-04-13,32.0,32.0,12.0
835,2020-04-14,34.0,23.0,8.0
836,2020-04-15,25.0,21.0,16.0
837,2020-04-16,31.0,39.0,14.0
838,2020-04-17,26.0,26.0,13.0
839,2020-04-18,26.0,25.0,11.0
840,2020-04-19,19.0,23.0,10.0
841,2020-04-20,24.0,38.0,12.0
842,2020-04-21,34.0,29.0,3.0
843,2020-04-22,23.0,27.0,10.0
844,2020-04-23,24.0,42.0,8.0
845,2020-04-24,38.0,50.0,17.0
846,2020-04-25,35.0,35.0,11.0
847,2020-04-26,26.0,25.0,7.0
848,2020-04-27,27.0,30.0,12.0
849,2020-04-28,29.0,29.0,12.0
850,2020-04-29,26.0,26.0,12.0
851,2020-04-30,28.0,27.0,17.0
852,2020-05-01,35.0,31.0,17.0
853,2020-05-02,30.0,41.0,12.0
854,2020-05-03,26.0,23.0,19.0
855,2020-05-04,32.0,30.0,21.0
856,2020-05-05,28.0,32.0,6.0
857,2020-05-06,24.0,37.0,11.0
858,2020-05-07,50.0,28.0,7.0
859,2020-05-08,27.0,33.0,11.0
860,2020-05-09,27.0,21.0,17.0
861,2020-05-10,30.0,35.0,12.0
862,2020-05-11,22.0,35.0,12.0
863,2020-05-12,37.0,34.0,14.0
864,2020-05-13,30.0,33.0,10.0
865,2020-05-14,23.0,32.0,6.0
866,2020-05-15,22.0,23.0,18.0
867,2020-05-16,30.0,31.0,13.0
868,2020-05-17,22.0,28.0,12.0
869,2020-05-18,22.0,22.0,7.0
870,2020-05-19,28.0,34.0,9.0
871,2020-05-20,32.0,41.0,13.0
872,2020-05-21,22.0,32.0,17.0
873,2020-05-22,35.0,33.0,18.0
874,2020-05-23,37.0,29.0,6.0
875,2020-05-24,33.0,30.0,5.0
876,2020-05-25,25.0,34.0,4.0
877,2020-05-26,28.0,39.0,6.0
878,2020-05-27,27.0,34.0,9.0
879,2020-05-28,23.0,45.0,11.0
880,2020-05-29,32.0,36.0,8.0
881,2020-05-30,31.0,39.0,10.0
882,2020-05-31,41.0,41.0,7.0
883,2020-06-01,27.0,36.0,11.0
884,2020-06-02,26.0,29.0,4.0
885,2020-06-03,26.0,30.0,7.0
886,2020-06-04,36.0,20.0,11.0
887,2020-06-05,36.0,37.0,5.0
888,2020-06-06,22.0,33.0,8.0
889,2020-06-07,29.0,26.0,6.0
890,2020-06-08,34.0,31.0,12.0
891,2020-06-09,27.0,31.0,7.0
892,2020-06-10,23.0,26.0,11.0
893,2020-06-11,29.0,34.0,8.0
894,2020-06-12,26.0,25.0,5.0
895,2020-06-13,30.0,31.0,6.0
896,2020-06-14,30.0,32.0,7.0
897,2020-06-15,22.0,37.0,19.0
898,2020-06-16,28.0,29.0,10.0
899,2020-06-17,40.0,45.0,20.0
900,2020-06-18,35.0,43.0,8.0
901,2020-06-19,34.0,40.0,12.0
902,2020-06-20,31.0,33.0,13.0
903,2020-06-21,32.0,35.0,10.0
904,2020-06-22,27.0,26.0,13.0
905,2020-06-23,35.0,34.0,9.0
906,2020-06-24,22.0,34.0,18.0
907,2020-06-25,24.0,32.0,14.0
908,2020-06-26,35.0,31.0,4.0
909,2020-06-27,35.0,37.0,9.0
910,2020-06-28,27.0,23.0,10.0
911,2020-06-29,27.0,25.0,15.0
912,2020-06-30,25.0,23.0,9.0
